total_sales,Boxcox_sales
6480759976,195517.32029149795
5510644991,180015.33650506177
6653094991,198148.8651726167
13076185989,279567.56319128466
8999259980,231110.60875181362
13190757991,280812.7527734899
16851959987,318133.89604853647
7159569982,205694.937098209
6549649998,196573.33666633978
6172484993,190722.8521561116
13319830996,282209.20317680296
8000094991,217661.79174202887
12027644995,267913.34326158365
14885269983,298644.8816414828
6264484991,192165.74658270783
5555974987,180768.17611607583
5918124988,186677.71085096226
13719579997,286492.5150842046
8289149995,221633.2688927481
11822730988,265578.30650156195
15215489991,302001.78862786386
6382794992,194006.0832609288
5724189989,183535.88480669845
5464959990,179253.52080793068
13684424998,286118.30599877576
7918147990,216523.12141858265
11818904985,265534.52039252606
14990894987,299722.5685579484
5547329992,180624.8334166855
5057709998,172319.34953996618
5179299994,174417.4353492744
13195990000,280869.48827736994
7010064996,203495.47171440982
10157724991,245816.18934751165
13006859983,278811.5151501144
4947809996,170401.58559483069
4381749995,160174.50585917442
4492764993,162229.15479367354
10896969987,254772.6156679664
10470650988,249645.2580197044
8538013991,224998.43517028372
10252485988,246981.7512746754
3991755995,152746.00195440007
3868814995,150331.0630899188
3315899998,138972.50140312742
10093979999,245029.12139144362
4719294994,166345.88239452336
8386129996,222950.4595592405
9473809990,237240.7097182184
3514239995,143146.84899754313
3177834999,135993.97117590022
3079459999,133832.77347483818
9617799998,239070.78566500387
3779844998,148559.85446324907
6447464996,195004.9672370799
8191619996,220300.96116949714
3489475000,142632.0640529776
3739479991,147749.52991341348
3160190000,135608.7700762551
5158634999,174062.57027001496
2713225000,125472.778355127
2489464996,120090.06683859693
2929924999,130481.6906008594
1149309998,81003.955338541
1068095000,78035.5084459156
877775000,70611.3777498876
536595000,54952.683736993866
200000,982.9279897585049
16585000,9348.01799507692
1024435000,76393.86725894452
1045615000,77194.44624457175
3272360000,138039.87810515324
4574450000,163725.10659864926
5604900000,181577.34829720174
9523550000,237874.42528471941
3206750000,136622.9417933983
3180315000,136048.02692585025
3387570000,140494.67956245027
8477999999,224191.37061667332
5234279991,175358.19924360476
10453034991,249431.20656336157
11283699990,259339.3462752983
6588964978,197173.55529819403
3768334999,148329.22657297706
3599469998,144905.0436668674
10796814997,253577.02095050775
7495844991,210561.20760076644
14213117993,291697.18325631117
16759698993,317245.4249221024
5023992987,171733.17810993502
4032354996,153535.45445590327
3916434993,151270.8711542113
12657389993,274969.83534686174
6567179993,196841.18341772206
13288750986,281873.5552384749
15350202989,303360.96062292566
5718004990,183434.83279841044
3630254995,145535.07235329953
3636149998,145655.41681630228
10545025000,250547.03295804784
6085099998,189342.53534384602
12051972986,268189.26532854256
13109354998,279928.5986410897
4930179998,170092.00299761878
3341139000,139510.36951630985
859461000,69856.97113220596
2070000,3237.1205412349714
4871998000,169066.45480670975
9071854998,232058.47139929901
9744695000,240672.47694630228
3208490000,136660.70203784955
682985000,62138.41509668789
